TOP.62e58e7e.000a4d67	START
TOP.62e6b4f3.00052a0a	user_options->keyspace	0
TOP.62e6b4f3.00052a0a	user_options->left	0
TOP.62e6b4f3.00052a0a	user_options->logfile_disable	0
TOP.62e6b4f3.00052a0a	user_options->loopback	0
TOP.62e6b4f3.00052a0a	user_options->machine_readable	0
TOP.62e6b4f3.00052a0a	user_options->markov_classic	0
TOP.62e6b4f3.00052a0a	user_options->markov_disable	0
TOP.62e6b4f3.00052a0a	user_options->markov_inverse	0
TOP.62e6b4f3.00052a0a	user_options->markov_threshold	256
TOP.62e6b4f3.00052a0a	user_options->multiply_accel_disable	0
TOP.62e6b4f3.00052a0a	user_options->backend_info	0
TOP.62e6b4f3.00052a0a	user_options->backend_vector_width	0
TOP.62e6b4f3.00052a0a	user_options->optimized_kernel_enable	0
TOP.62e6b4f3.00052a0a	user_options->outfile_autohex	1
TOP.62e6b4f3.00052a0a	user_options->outfile_check_timer	5
TOP.62e6b4f3.00052a0a	user_options->outfile_format	3
TOP.62e6b4f3.00052a0a	user_options->wordlist_autohex_disable	0
TOP.62e6b4f3.00052a0a	user_options->potfile_disable	0
TOP.62e6b4f3.00052a0a	user_options->progress_only	0
TOP.62e6b4f3.00052a0a	user_options->quiet	0
TOP.62e6b4f3.00052a0a	user_options->remove	0
TOP.62e6b4f3.00052a0a	user_options->remove_timer	60
TOP.62e6b4f3.00052a0a	user_options->restore	0
TOP.62e6b4f3.00052a0a	user_options->restore_disable	0
TOP.62e6b4f3.00052a0a	user_options->restore_timer	60
TOP.62e6b4f3.00052a0a	user_options->rp_files_cnt	0
TOP.62e6b4f3.00052a0a	user_options->rp_gen	0
TOP.62e6b4f3.00052a0a	user_options->rp_gen_func_max	4
TOP.62e6b4f3.00052a0a	user_options->rp_gen_func_min	1
TOP.62e6b4f3.00052a0a	user_options->rp_gen_seed	0
TOP.62e6b4f3.00052a0a	user_options->runtime	0
TOP.62e6b4f3.00052a0a	user_options->scrypt_tmto	0
TOP.62e6b4f3.00052a0a	user_options->segment_size	33554432
TOP.62e6b4f3.00052a0a	user_options->self_test_disable	0
TOP.62e6b4f3.00052a0a	user_options->slow_candidates	0
TOP.62e6b4f3.00052a0a	user_options->show	0
TOP.62e6b4f3.00052a0a	user_options->speed_only	0
TOP.62e6b4f3.00052a0a	user_options->spin_damp	0
TOP.62e6b4f3.00052a0a	user_options->status	0
TOP.62e6b4f3.00052a0a	user_options->status_json	0
TOP.62e6b4f3.00052a0a	user_options->status_timer	10
TOP.62e6b4f3.00052a0a	user_options->stdout_flag	0
TOP.62e6b4f3.00052a0a	user_options->usage	0
TOP.62e6b4f3.00052a0a	user_options->username	0
TOP.62e6b4f3.00052a0a	user_options->veracrypt_pim_start	485
TOP.62e6b4f3.00052a0a	user_options->veracrypt_pim_stop	485
TOP.62e6b4f3.00052a0a	user_options->version	0
TOP.62e6b4f3.00052a0a	user_options->workload_profile	2
TOP.62e6b4f3.00052a0a	user_options->brain_client	0
TOP.62e6b4f3.00052a0a	user_options->brain_client_features	2
TOP.62e6b4f3.00052a0a	user_options->brain_server	0
TOP.62e6b4f3.00052a0a	user_options->brain_server_timer	300
TOP.62e6b4f3.00052a0a	user_options->brain_port	6863
TOP.62e6b4f3.00052a0a	user_options->brain_session	0
TOP.62e6b4f3.00052a0a	hashes->hashlist_mode	2
TOP.62e6b4f3.00052a0a	hashes->hashlist_format	0
TOP.62e6b4f3.00052a0a	hashes->hashes_cnt	0
TOP.62e6b4f3.00052a0a	hashes->digests_cnt	1
TOP.62e6b4f3.00052a0a	hashes->digests_done	0
TOP.62e6b4f3.00052a0a	hashes->salts_cnt	1
TOP.62e6b4f3.00052a0a	hashes->salts_done	0
TOP.62e6b4f3.00052a0a	SUB.62e6b4f6.00097c66	START
TOP.62e6b4f3.00052a0a	SUB.62e6b4f6.00097c66	mask_ctx->mask	?d?d?d?d?d?d?d?d?d?d?d
TOP.62e6b4f3.00052a0a	SUB.62e6b4f6.00097c66	runtime_start	1659286775
TOP.62e6b4f3.00052a0a	SUB.62e6b4f6.00097c66	runtime_stop	1659286801
TOP.62e6b4f3.00052a0a	SUB.62e6b4f6.00097c66	status-after-work	5
TOP.62e6b4f3.00052a0a	SUB.62e6b4f6.00097c66	STOP
TOP.62e6b4f3.00052a0a	proc_start	1659286771
TOP.62e6b4f3.00052a0a	proc_stop	1659286801
TOP.62e6b4f3.00052a0a	STOP
TOP.62e7b820.000d9f8f	START
TOP.62e7b820.000d9f8f	folder_config->cwd	/home/jasur/Public/hashcat-6.2.5
TOP.62e7b820.000d9f8f	folder_config->install_dir	/home/jasur/Public/hashcat-6.2.5
TOP.62e7b820.000d9f8f	folder_config->profile_dir	/home/jasur/Public/hashcat-6.2.5
TOP.62e7b820.000d9f8f	folder_config->session_dir	/home/jasur/Public/hashcat-6.2.5
TOP.62e7b820.000d9f8f	folder_config->shared_dir	/home/jasur/Public/hashcat-6.2.5
TOP.62e7b820.000d9f8f	user_options->encoding_from	utf-8
TOP.62e7b820.000d9f8f	user_options->encoding_to	utf-8
TOP.62e7b820.000d9f8f	user_options->rule_buf_l	:
TOP.62e7b820.000d9f8f	user_options->rule_buf_r	:
TOP.62e7b820.000d9f8f	user_options->session	hashcat
TOP.62e7b820.000d9f8f	user_options->separator	:
TOP.62e7b820.000d9f8f	user_options->limit	0
TOP.62e7b820.000d9f8f	user_options->skip	0
TOP.62e7b820.000d9f8f	user_options->attack_mode	3
TOP.62e7b820.000d9f8f	user_options->benchmark	0
TOP.62e7b820.000d9f8f	user_options->benchmark_all	0
TOP.62e7b820.000d9f8f	user_options->bitmap_max	18
TOP.62e7b820.000d9f8f	user_options->bitmap_min	16
TOP.62e7b820.000d9f8f	user_options->debug_mode	0
TOP.62e7b820.000d9f8f	user_options->hash_info	0
TOP.62e7b820.000d9f8f	user_options->force	0
TOP.62e7b820.000d9f8f	user_options->hwmon_disable	0
TOP.62e7b820.000d9f8f	user_options->hwmon_temp_abort	90
TOP.62e7b820.000d9f8f	user_options->hash_mode	0
TOP.62e7b820.000d9f8f	user_options->hex_charset	0
TOP.62e7b820.000d9f8f	user_options->hex_salt	0
TOP.62e7b820.000d9f8f	user_options->hex_wordlist	0
TOP.62e7b820.000d9f8f	user_options->hook_threads	12
TOP.62e7b820.000d9f8f	user_options->identify	0
TOP.62e7b820.000d9f8f	user_options->increment	0
TOP.62e7b820.000d9f8f	user_options->increment_max	256
TOP.62e7b820.000d9f8f	user_options->increment_min	1
TOP.62e7b820.000d9f8f	user_options->keep_guessing	0
TOP.62e7b820.000d9f8f	user_options->kernel_accel	0
TOP.62e7b820.000d9f8f	user_options->kernel_loops	0
TOP.62e7b820.000d9f8f	user_options->kernel_threads	0
TOP.62e7b820.000d9f8f	user_options->keyspace	0
TOP.62e7b820.000d9f8f	user_options->left	0
TOP.62e7b820.000d9f8f	user_options->logfile_disable	0
TOP.62e7b820.000d9f8f	user_options->loopback	0
TOP.62e7b820.000d9f8f	user_options->machine_readable	0
TOP.62e7b820.000d9f8f	user_options->markov_classic	0
TOP.62e7b820.000d9f8f	user_options->markov_disable	0
TOP.62e7b820.000d9f8f	user_options->markov_inverse	0
TOP.62e7b820.000d9f8f	user_options->markov_threshold	256
TOP.62e7b820.000d9f8f	user_options->multiply_accel_disable	0
TOP.62e7b820.000d9f8f	user_options->backend_info	0
TOP.62e7b820.000d9f8f	user_options->backend_vector_width	0
TOP.62e7b820.000d9f8f	user_options->optimized_kernel_enable	0
TOP.62e7b820.000d9f8f	user_options->outfile_autohex	1
TOP.62e7b820.000d9f8f	user_options->outfile_check_timer	5
TOP.62e7b820.000d9f8f	user_options->outfile_format	3
TOP.62e7b820.000d9f8f	user_options->wordlist_autohex_disable	0
TOP.62e7b820.000d9f8f	user_options->potfile_disable	0
TOP.62e7b820.000d9f8f	user_options->progress_only	0
TOP.62e7b820.000d9f8f	user_options->quiet	0
TOP.62e7b820.000d9f8f	user_options->remove	0
TOP.62e7b820.000d9f8f	user_options->remove_timer	60
TOP.62e7b820.000d9f8f	user_options->restore	0
TOP.62e7b820.000d9f8f	user_options->restore_disable	0
TOP.62e7b820.000d9f8f	user_options->restore_timer	60
TOP.62e7b820.000d9f8f	user_options->rp_files_cnt	0
TOP.62e7b820.000d9f8f	user_options->rp_gen	0
TOP.62e7b820.000d9f8f	user_options->rp_gen_func_max	4
TOP.62e7b820.000d9f8f	user_options->rp_gen_func_min	1
TOP.62e7b820.000d9f8f	user_options->rp_gen_seed	0
TOP.62e7b820.000d9f8f	user_options->runtime	0
TOP.62e7b820.000d9f8f	user_options->scrypt_tmto	0
TOP.62e7b820.000d9f8f	user_options->segment_size	33554432
TOP.62e7b820.000d9f8f	user_options->self_test_disable	0
TOP.62e7b820.000d9f8f	user_options->slow_candidates	0
TOP.62e7b820.000d9f8f	user_options->show	0
TOP.62e7b820.000d9f8f	user_options->speed_only	0
TOP.62e7b820.000d9f8f	user_options->spin_damp	0
TOP.62e7b820.000d9f8f	user_options->status	0
TOP.62e7b820.000d9f8f	user_options->status_json	0
TOP.62e7b820.000d9f8f	user_options->status_timer	10
TOP.62e7b820.000d9f8f	user_options->stdout_flag	0
TOP.62e7b820.000d9f8f	user_options->usage	0
TOP.62e7b820.000d9f8f	user_options->username	0
TOP.62e7b820.000d9f8f	user_options->veracrypt_pim_start	485
TOP.62e7b820.000d9f8f	user_options->veracrypt_pim_stop	485
TOP.62e7b820.000d9f8f	user_options->version	0
TOP.62e7b820.000d9f8f	user_options->workload_profile	2
TOP.62e7b820.000d9f8f	user_options->brain_client	0
TOP.62e7b820.000d9f8f	user_options->brain_client_features	2
TOP.62e7b820.000d9f8f	user_options->brain_server	0
TOP.62e7b820.000d9f8f	user_options->brain_server_timer	300
TOP.62e7b820.000d9f8f	user_options->brain_port	6863
TOP.62e7b820.000d9f8f	user_options->brain_session	0
TOP.62e7b820.000d9f8f	proc_start	1659353120
TOP.62e7b820.000d9f8f	proc_stop	1659353121
TOP.62e7b820.000d9f8f	STOP
TOP.62e80b2b.00073512	START
TOP.62e80b2b.00073512	folder_config->cwd	/home/jasur/Public/hashcat-6.2.5
TOP.62e80b2b.00073512	folder_config->install_dir	/home/jasur/Public/hashcat-6.2.5
TOP.62e80b2b.00073512	folder_config->profile_dir	/home/jasur/Public/hashcat-6.2.5
TOP.62e80b2b.00073512	folder_config->session_dir	/home/jasur/Public/hashcat-6.2.5
TOP.62e80b2b.00073512	folder_config->shared_dir	/home/jasur/Public/hashcat-6.2.5
TOP.62e80b2b.00073512	user_options->encoding_from	utf-8
TOP.62e80b2b.00073512	user_options->encoding_to	utf-8
TOP.62e80b2b.00073512	user_options->rule_buf_l	:
TOP.62e80b2b.00073512	user_options->rule_buf_r	:
TOP.62e80b2b.00073512	user_options->session	hashcat
TOP.62e80b2b.00073512	user_options->separator	:
TOP.62e80b2b.00073512	user_options->limit	0
TOP.62e80b2b.00073512	user_options->skip	0
TOP.62e80b2b.00073512	user_options->attack_mode	3
TOP.62e80b2b.00073512	user_options->benchmark	0
TOP.62e80b2b.00073512	user_options->benchmark_all	0
TOP.62e80b2b.00073512	user_options->bitmap_max	18
TOP.62e80b2b.00073512	user_options->bitmap_min	16
TOP.62e80b2b.00073512	user_options->debug_mode	0
TOP.62e80b2b.00073512	user_options->hash_info	0
TOP.62e80b2b.00073512	user_options->force	0
TOP.62e80b2b.00073512	user_options->hwmon_disable	0
TOP.62e80b2b.00073512	user_options->hwmon_temp_abort	90
TOP.62e80b2b.00073512	user_options->hash_mode	0
TOP.62e80b2b.00073512	user_options->hex_charset	0
TOP.62e80b2b.00073512	user_options->hex_salt	0
TOP.62e80b2b.00073512	user_options->hex_wordlist	0
TOP.62e80b2b.00073512	user_options->hook_threads	12
TOP.62e80b2b.00073512	user_options->identify	0
TOP.62e80b2b.00073512	user_options->increment	0
TOP.62e80b2b.00073512	user_options->increment_max	256
TOP.62e80b2b.00073512	user_options->increment_min	1
TOP.62e80b2b.00073512	user_options->keep_guessing	0
TOP.62e80b2b.00073512	user_options->kernel_accel	0
TOP.62e80b2b.00073512	user_options->kernel_loops	0
TOP.62e80b2b.00073512	user_options->kernel_threads	0
TOP.62e80b2b.00073512	user_options->keyspace	0
TOP.62e80b2b.00073512	user_options->left	0
TOP.62e80b2b.00073512	user_options->logfile_disable	0
TOP.62e80b2b.00073512	user_options->loopback	0
TOP.62e80b2b.00073512	user_options->machine_readable	0
TOP.62e80b2b.00073512	user_options->markov_classic	0
TOP.62e80b2b.00073512	user_options->markov_disable	0
TOP.62e80b2b.00073512	user_options->markov_inverse	0
TOP.62e80b2b.00073512	user_options->markov_threshold	256
TOP.62e80b2b.00073512	user_options->multiply_accel_disable	0
TOP.62e80b2b.00073512	user_options->backend_info	0
TOP.62e80b2b.00073512	user_options->backend_vector_width	0
TOP.62e80b2b.00073512	user_options->optimized_kernel_enable	0
TOP.62e80b2b.00073512	user_options->outfile_autohex	1
TOP.62e80b2b.00073512	user_options->outfile_check_timer	5
TOP.62e80b2b.00073512	user_options->outfile_format	3
TOP.62e80b2b.00073512	user_options->wordlist_autohex_disable	0
TOP.62e80b2b.00073512	user_options->potfile_disable	0
TOP.62e80b2b.00073512	user_options->progress_only	0
TOP.62e80b2b.00073512	user_options->quiet	0
TOP.62e80b2b.00073512	user_options->remove	0
TOP.62e80b2b.00073512	user_options->remove_timer	60
TOP.62e80b2b.00073512	user_options->restore	0
TOP.62e80b2b.00073512	user_options->restore_disable	0
TOP.62e80b2b.00073512	user_options->restore_timer	60
TOP.62e80b2b.00073512	user_options->rp_files_cnt	0
TOP.62e80b2b.00073512	user_options->rp_gen	0
TOP.62e80b2b.00073512	user_options->rp_gen_func_max	4
TOP.62e80b2b.00073512	user_options->rp_gen_func_min	1
TOP.62e80b2b.00073512	user_options->rp_gen_seed	0
TOP.62e80b2b.00073512	user_options->runtime	0
TOP.62e80b2b.00073512	user_options->scrypt_tmto	0
TOP.62e80b2b.00073512	user_options->segment_size	33554432
TOP.62e80b2b.00073512	user_options->self_test_disable	0
TOP.62e80b2b.00073512	user_options->slow_candidates	0
TOP.62e80b2b.00073512	user_options->show	0
TOP.62e80b2b.00073512	user_options->speed_only	0
TOP.62e80b2b.00073512	user_options->spin_damp	0
TOP.62e80b2b.00073512	user_options->status	0
TOP.62e80b2b.00073512	user_options->status_json	0
TOP.62e80b2b.00073512	user_options->status_timer	10
TOP.62e80b2b.00073512	user_options->stdout_flag	0
TOP.62e80b2b.00073512	user_options->usage	0
TOP.62e80b2b.00073512	user_options->username	0
TOP.62e80b2b.00073512	user_options->veracrypt_pim_start	485
TOP.62e80b2b.00073512	user_options->veracrypt_pim_stop	485
TOP.62e80b2b.00073512	user_options->version	0
TOP.62e80b2b.00073512	user_options->workload_profile	2
TOP.62e80b2b.00073512	user_options->brain_client	0
TOP.62e80b2b.00073512	user_options->brain_client_features	2
TOP.62e80b2b.00073512	user_options->brain_server	0
TOP.62e80b2b.00073512	user_options->brain_server_timer	300
TOP.62e80b2b.00073512	user_options->brain_port	6863
TOP.62e80b2b.00073512	user_options->brain_session	0
TOP.62e80b2b.00073512	hashes->hashfile	md5_list.txt
TOP.62e80b2b.00073512	hashes->hashlist_mode	5
TOP.62e80b2b.00073512	hashes->hashlist_format	0
TOP.62e80b2b.00073512	hashes->hashes_cnt	0
TOP.62e80b2b.00073512	hashes->digests_cnt	494936
TOP.62e80b2b.00073512	hashes->digests_done	0
TOP.62e80b2b.00073512	hashes->salts_cnt	1
TOP.62e80b2b.00073512	hashes->salts_done	0
TOP.62e80b2b.00073512	SUB.62e80b2c.00097a16	START
TOP.62e80b2b.00073512	SUB.62e80b2c.00097a16	mask_ctx->mask	?d?d?d?d?d?d?d?d?d?d?d
TOP.62e80b2b.00073512	SUB.62e80b2c.00097a16	runtime_start	1659374381
TOP.62e80b2b.00073512	SUB.62e80b2c.00097a16	runtime_stop	1659374432
TOP.62e80b2b.00073512	SUB.62e80b2c.00097a16	status-after-work	6
TOP.62e80b2b.00073512	SUB.62e80b2c.00097a16	STOP
TOP.62e80b2b.00073512	proc_start	1659374379
TOP.62e80b2b.00073512	proc_stop	1659374434
TOP.62e80b2b.00073512	STOP
